Circuit: * I:\RaD\SI-ET\Projets\ECS\TB_2023_Logger\LTspice\InputFilter.asc

WARNING: Less than two connections to node VCC.  This node is used by V1.
WARNING: Less than two connections to node N010.  This node is used by V3.
WARNING: Less than two connections to node VEE.  This node is used by V5.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
vernier = 0.5
Gmin = 3.53652e-009
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 3.40277e-009
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 3.41434e-009
vernier = 0.00130208
vernier = 0.000651042
Gmin = 3.40851e-009
vernier = 0.000868055
vernier = 0.00115741
Gmin = 3.401e-009
vernier = 0.00154321
vernier = 0.000771604
Gmin = 3.39445e-009
vernier = 0.00102881
vernier = 0.00137174
Gmin = 3.38508e-009
vernier = 0.00182899
vernier = 0.000914493
Gmin = 3.37773e-009
vernier = 0.00121932
vernier = 0.00162576
Gmin = 3.36609e-009
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 3.35759e-009
vernier = 0.00192683
Gmin = 3.34347e-009
vernier = 0.00256911
vernier = 0.00128455
vernier = 0.00171274
Gmin = 3.33364e-009
vernier = 0.00228365
vernier = 0.00114182
Gmin = 3.32414e-009
vernier = 0.00152243
vernier = 0.00202991
Gmin = 3.31057e-009
vernier = 0.00270655
vernier = 0.00135327
Gmin = 3.29995e-009
vernier = 0.00180436
vernier = 0.00240582
Gmin = 3.28313e-009
vernier = 0.00320776
vernier = 0.00160388
vernier = 0.0021385
Gmin = 3.27087e-009
vernier = 0.00285134
Gmin = 3.25053e-009
vernier = 0.00380178
vernier = 0.00190089
vernier = 0.00253452
Gmin = 3.23641e-009
vernier = 0.00337936
Gmin = 3.2119e-009
vernier = 0.00450581
vernier = 0.00225291
vernier = 0.00300387
Gmin = 3.19567e-009
vernier = 0.00400516
vernier = 0.00534022
Gmin = 3.16517e-009
vernier = 0.00267011
vernier = 0.00356014
Gmin = 3.14761e-009
vernier = 0.00474686
vernier = 0.00237343
vernier = 0.00316457
Gmin = 3.13024e-009
vernier = 0.00421943
Gmin = 3.10149e-009
vernier = 0.0056259
vernier = 0.00281295
vernier = 0.0037506
Gmin = 3.08157e-009
vernier = 0.0050008
Gmin = 3.04711e-009
vernier = 0.00666773
vernier = 0.00333386
vernier = 0.00444515
Gmin = 3.02435e-009
vernier = 0.00592687
vernier = 0.00790249
Gmin = 2.98174e-009
vernier = 0.00395124
vernier = 0.00526832
Gmin = 2.95731e-009
vernier = 0.00702443
vernier = 0.0093659
vernier = 0.00468295
Gmin = 2.91864e-009
vernier = 0.00624394
Gmin = 2.87908e-009
vernier = 0.00832524
vernier = 0.0111003
vernier = 0.00555016
Gmin = 2.83502e-009
vernier = 0.00740021
Gmin = 2.78825e-009
vernier = 0.00986695
vernier = 0.0131559
vernier = 0.00657796
Gmin = 2.73832e-009
vernier = 0.00877062
vernier = 0.0116942
Gmin = 2.68144e-009
vernier = 0.0155922
vernier = 0.0077961
Gmin = 2.62719e-009
vernier = 0.0103948
vernier = 0.0138597
Gmin = 2.55878e-009
vernier = 0.0184796
vernier = 0.00923982
Gmin = 2.50044e-009
vernier = 0.0123198
vernier = 0.0164263
vernier = 0.00821317
vernier = 0.00410658
Gmin = 2.44907e-009
vernier = 0.00205329
vernier = 0.00102665
vernier = 0.000513323
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 24.4318%
vernier = 0.015625
Source Step = 24.2661%
Source Step = 24.2957%
Source Step = 24.3253%
Source Step = 24.3549%
Source Step = 24.3845%
vernier = 0.00146484
Source Step = 24.4229%
Source Step = 24.4673%
Source Step = 24.5117%
Source Step = 24.5561%
Source Step = 24.6005%
vernier = 0.00219727
Source Step = 24.656%
Source Step = 24.7226%
Source Step = 24.7892%
Source Step = 24.8557%
Source Step = 24.9223%
vernier = 0.0032959
Source Step = 25.0022%
Source Step = 25.1021%
Source Step = 25.202%
Source Step = 25.3018%
Source Step = 25.4017%
vernier = 0.00494385
Source Step = 25.5166%
Source Step = 25.6664%
Source Step = 25.8162%
Source Step = 25.966%
Source Step = 26.1158%
vernier = 0.00741577
Source Step = 26.2806%
Source Step = 26.5053%
Source Step = 26.7301%
Source Step = 26.9548%
Source Step = 27.1795%
vernier = 0.0111237
Source Step = 27.4155%
Source Step = 27.7525%
Source Step = 28.0896%
Source Step = 28.4267%
Source Step = 28.7638%
Source Step = 29.1009%
vernier = 0.0166855
Source Step = 29.6065%
Source Step = 30.1121%
Source Step = 30.6177%
Source Step = 31.1234%
Source Step = 31.629%
vernier = 0.0250282
Source Step = 32.3621%
Source Step = 33.1206%
Source Step = 33.879%
Source Step = 34.6374%
Source Step = 35.3958%
vernier = 0.0375423
Source Step = 36.4577%
Source Step = 37.5953%
Source Step = 38.7329%
Source Step = 39.8706%
Source Step = 41.0082%
vernier = 0.0563135
Source Step = 42.5441%
Source Step = 44.2505%
Source Step = 45.957%
Source Step = 47.6635%
Source Step = 49.3699%
vernier = 0.0844703
Source Step = 51.5884%
Source Step = 54.1481%
Source Step = 56.7078%
Source Step = 56.9317%
Source Step = 56.9797%
Source Step = 57.0197%
Source Step = 57.0597%
Source Step = 57.0997%
Source Step = 57.1397%
vernier = 0.00197977
Source Step = 57.1897%
Source Step = 57.2497%
Source Step = 57.3097%
Source Step = 57.3697%
Source Step = 57.4297%
vernier = 0.00296966
Source Step = 57.5017%
Source Step = 57.5917%
Source Step = 57.6817%
Source Step = 57.7716%
Source Step = 57.8616%
vernier = 0.00445449
Source Step = 57.9651%
Source Step = 58.1001%
Source Step = 58.2351%
Source Step = 58.3701%
Source Step = 58.5051%
vernier = 0.00111362
Source Step = 58.5253%
Source Step = 58.5591%
Source Step = 58.5928%
Source Step = 58.6265%
